timestamp,epoch,d_loss,g_loss
2026-01-30T20:33:26.788120,1,1.1334826080572038,11.336308229537238
2026-01-30T20:34:09.166920,2,0.94950612953731,9.607915089243935
2026-01-30T20:34:51.741098,3,0.7125407528309595,4.074527695065453
2026-01-30T20:35:34.906152,4,0.6506590311016355,4.832872623489017
2026-01-30T20:36:17.845889,5,0.8299146252019065,4.4897338180314925
2026-01-30T20:37:01.292742,6,0.769557196469534,3.8920744912964955
2026-01-30T20:37:45.036340,7,0.7405328417108172,4.261541060038975
2026-01-30T20:38:29.899324,8,0.5787862489620844,5.521467515400478
2026-01-30T20:39:19.879097,9,0.7332525920300257,4.784568295592353
2026-01-30T20:40:05.600413,10,0.6461155790658224,4.0392882369813465
2026-01-30T20:40:49.610576,11,0.674299540973845,3.9545449500992182
2026-01-30T20:41:33.484900,12,0.7326703525724865,4.0370555605207175
2026-01-30T20:42:17.799789,13,0.8594717567875272,3.845793624718984
2026-01-30T20:43:02.868946,14,0.6469325423240662,3.500033140182495
2026-01-30T20:43:52.424252,15,0.7325953784443083,3.5133296166147505
2026-01-30T20:44:40.992805,16,0.7230834648722694,3.436793784300486
2026-01-30T20:45:30.418620,17,0.8326729720547086,3.540404423361733
2026-01-30T20:46:22.936253,18,0.6852776039214361,3.314436285268693
2026-01-30T20:47:19.780838,19,0.6517423675173805,3.302186443692162
2026-01-30T20:48:16.458969,20,0.7409258137146632,3.53112636861347
2026-01-30T20:49:13.023819,21,0.7115005488906588,3.6888536725725447
2026-01-30T20:50:08.230157,22,0.8028295778092884,3.534480347519829
2026-01-30T20:50:59.643481,23,0.6289729305676052,3.4522037506103516
2026-01-30T20:51:54.585927,24,0.747582305045355,3.811077677068256
2026-01-30T20:52:46.925342,25,0.693288117647171,3.6259968394324895
2026-01-30T20:53:38.065412,26,0.7679766530082339,3.7218886017799377
2026-01-30T20:54:34.101572,27,0.5730645117305574,3.4220407406489053
2026-01-30T20:55:28.888252,28,0.6431124252932412,3.7296687137512934
2026-01-30T20:56:22.347244,29,0.7649394529206412,3.780577492146265
2026-01-30T20:57:14.572127,30,0.7095221373296919,3.791054064319247
2026-01-30T20:58:06.776824,31,0.7634959611154738,3.606486683800107
2026-01-30T20:58:58.995279,32,0.6445686377230144,3.5176397562026978
2026-01-30T20:59:53.206704,33,0.6897305966842742,3.586554322923933
2026-01-30T21:00:46.476286,34,0.6850478038901374,3.533738306590489
2026-01-30T21:01:45.185857,35,0.6918535133202871,3.5369742399170283
2026-01-30T21:02:48.617175,36,0.6795087825684321,3.413431533745357
2026-01-30T21:03:49.541827,37,0.806290328502655,3.5148538038844155
2026-01-30T21:04:58.325900,38,0.638396007674081,3.323134958744049
2026-01-30T21:05:54.777757,39,0.7050486448265257,3.381597249280839
2026-01-30T21:06:48.678377,40,0.7437164244197664,3.5685040610177174
2026-01-30T21:07:40.616616,41,0.7881688823302587,3.4793101151784263
2026-01-30T21:08:29.642021,42,0.627832754736855,3.2538214467820668
2026-01-30T21:09:18.202533,43,0.7223187060583205,3.375886776617595
2026-01-30T21:10:05.330863,44,0.6345178023690269,3.6245792564891635
